Credits:

* BA_Helm60: Barbarian Headband by shimtimultimedia (CC-BY 4.0, SketchFab)
* PH_Helm60: Helmet - Archery by Multipainkiller Studio (CC-BY 4.0, SketchFab)
* PH_Helm61: Simple Medieval Helmet by Marcin.Kwiatkowski (CC-BY 4.0, SketchFab)
* PH_Helm62: Norman Helmet by Johnpaul.boyle (CC-BY 4.0, SketchFab)
* PH_Helm63: Crusader Hard Helm A by Choges Craft Channel (CC-BY 4.0, SketchFab)
* PH_Helm64: Crusader Hard Helm C by Choges Craft Channel (CC-BY 4.0, SketchFab)
* PH_Helm65: Gladiator Helmet by Choges Craft Channel (CC-BY 4.0, SketchFab)
* PH_Helm66: Troy: Myrmidons helmet by Choges Craft Channel (CC-BY 4.0, SketchFab)
* PH_Helm67: Dux Ridge Helmet Late Roman by Choges Craft Channel (CC-BY 4.0, SketchFab)
* PH_Helm68: Burgh Castle Ridge Helmet by Oliver Jones (CC-BY NC 4.0, SketchFab)
* PH_Helm69: Troy: Hector helmet by Choges Craft Channel (CC-BY 4.0, SketchFab)
* PH_Helm70: Roman helmet by Choges Craft Channel (CC-BY 4.0, SketchFab)
* PH_Helm71: Roman helmet by Choges Craft Channel (CC-BY 4.0, SketchFab)
* SC_Helm60: Fantasy scaled armor by nordwar (CC-BY 4.0, SketchFab)
